Season,ATeamID,BTeamID
2021,1186,1429
2021,1186,1457
2021,1186,1317
2021,1186,1331
2021,1186,1216
2021,1213,1276
2021,1213,1400
2021,1213,1261
2021,1213,1382
2021,1213,1268
2021,1213,1277
2021,1213,1417
2021,1213,1422
2021,1213,1233
2021,1213,1291
2021,1213,1411
2021,1213,1234
2021,1213,1242
2021,1213,1438
2021,1213,1425
2021,1213,1332
2021,1213,1328
2021,1213,1281
2021,1213,1433
2021,1213,1455
2021,1213,1364
2021,1213,1325
2021,1213,1313
2021,1213,1228
2021,1213,1222
2021,1213,1452
2021,1213,1329
2021,1213,1397
2021,1213,1361
2021,1213,1260
2021,1213,1353
2021,1213,1393
2021,1213,1333
2021,1213,1251
2021,1213,1287
2021,1213,1326
2021,1213,1345
2021,1213,1437
2021,1213,1403
2021,1213,1314
2021,1213,1458
2021,1213,1439
2021,1213,1429
2021,1213,1457
2021,1213,1317
2021,1213,1331
2021,1213,1216
2021,1111,1276
2021,1111,1400
2021,1111,1199
2021,1111,1160
2021,1111,1140
2021,1111,1163
2021,1111,1261
2021,1111,1382
2021,1111,1268
2021,1111,1277
2021,1111,1417
2021,1111,1207
2021,1111,1422
2021,1111,1233
2021,1111,1291
2021,1111,1411
2021,1111,1211
2021,1111,1234
2021,1111,1242
2021,1111,1438
2021,1111,1166
2021,1111,1425
2021,1111,1332
2021,1111,1328
2021,1111,1281
2021,1111,1433
2021,1111,1179
2021,1111,1455
2021,1111,1364
2021,1111,1325
2021,1111,1186
2021,1111,1213
2021,1111,1313
2021,1111,1228
2021,1111,1222
2021,1111,1452
2021,1111,1329
2021,1111,1397
2021,1111,1361
2021,1111,1155
2021,1111,1260
2021,1111,1210
2021,1111,1353
2021,1111,1393
2021,1111,1333
2021,1111,1251
2021,1111,1287
2021,1111,1156
2021,1111,1180
2021,1111,1124
2021,1111,1326
2021,1111,1116
2021,1111,1345
2021,1111,1437
2021,1111,1403
2021,1111,1196
2021,1111,1314
2021,1111,1458
2021,1111,1439
2021,1111,1429
2021,1111,1457
2021,1111,1317
2021,1111,1159
2021,1111,1331
2021,1111,1216
2021,1313,1400
2021,1313,1382
2021,1313,1417
2021,1313,1422
2021,1313,1411
2021,1313,1438
2021,1313,1425
2021,1313,1332
2021,1313,1328
2021,1313,1433
2021,1313,1455
2021,1313,1364
2021,1313,1325
2021,1313,1452
2021,1313,1329
2021,1313,1397
2021,1313,1361
2021,1313,1353
2021,1313,1393
2021,1313,1333
2021,1313,1326
2021,1313,1345
2021,1313,1437
2021,1313,1403
2021,1313,1314
2021,1313,1458
2021,1313,1439
2021,1313,1429
2021,1313,1457
2021,1313,1317
2021,1313,1331
2021,1228,1276
2021,1228,1400
2021,1228,1261
2021,1228,1382
2021,1228,1268
2021,1228,1277
2021,1228,1417
2021,1228,1422
2021,1228,1233
2021,1228,1291
2021,1228,1411
2021,1228,1234
2021,1228,1242
2021,1228,1438
2021,1228,1425
2021,1228,1332
2021,1228,1328
2021,1228,1281
2021,1228,1433
2021,1228,1455
2021,1228,1364
2021,1228,1325
2021,1228,1313
2021,1228,1452
2021,1228,1329
2021,1228,1397
2021,1228,1361
2021,1228,1260
2021,1228,1353
2021,1228,1393
2021,1228,1333
2021,1228,1251
2021,1228,1287
2021,1228,1326
2021,1228,1345
2021,1228,1437
2021,1228,1403
2021,1228,1314
2021,1228,1458
2021,1228,1439
2021,1228,1429
2021,1228,1457
2021,1228,1317
2021,1228,1331
2021,1222,1276
2021,1222,1400
2021,1222,1261
2021,1222,1382
2021,1222,1268
2021,1222,1277
2021,1222,1417
2021,1222,1422
2021,1222,1233
2021,1222,1291
2021,1222,1411
2021,1222,1234
2021,1222,1242
2021,1222,1438
2021,1222,1425
2021,1222,1332
2021,1222,1328
2021,1222,1281
2021,1222,1433
2021,1222,1455
2021,1222,1364
2021,1222,1325
2021,1222,1313
2021,1222,1228
2021,1222,1452
2021,1222,1329
2021,1222,1397
2021,1222,1361
2021,1222,1260
2021,1222,1353
2021,1222,1393
2021,1222,1333
2021,1222,1251
2021,1222,1287
2021,1222,1326
2021,1222,1345
2021,1222,1437
2021,1222,1403
2021,1222,1314
2021,1222,1458
2021,1222,1439
2021,1222,1429
2021,1222,1457
2021,1222,1317
2021,1222,1331
2021,1452,1455
2021,1452,1458
2021,1452,1457
2021,1329,1400
2021,1329,1382
2021,1329,1417
2021,1329,1422
2021,1329,1411
2021,1329,1438
2021,1329,1425
2021,1329,1332
2021,1329,1433
2021,1329,1455
2021,1329,1364
2021,1329,1452
2021,1329,1397
2021,1329,1361
2021,1329,1353
2021,1329,1393
2021,1329,1333
2021,1329,1345
2021,1329,1437
2021,1329,1403
2021,1329,1458
2021,1329,1439
2021,1329,1429
2021,1329,1457
2021,1329,1331
2021,1397,1400
2021,1397,1417
2021,1397,1422
2021,1397,1411
2021,1397,1438
2021,1397,1425
2021,1397,1433
2021,1397,1455
2021,1397,1452
2021,1397,1437
2021,1397,1403
2021,1397,1458
2021,1397,1439
2021,1397,1429
2021,1397,1457
2021,1361,1400
2021,1361,1382
2021,1361,1417
2021,1361,1422
2021,1361,1411
2021,1361,1438
2021,1361,1425
2021,1361,1433
2021,1361,1455
2021,1361,1364
2021,1361,1452
2021,1361,1397
2021,1361,1393
2021,1361,1437
2021,1361,1403
2021,1361,1458
2021,1361,1439
2021,1361,1429
2021,1361,1457
2021,1155,1276
2021,1155,1400
2021,1155,1199
2021,1155,1160
2021,1155,1163
2021,1155,1261
2021,1155,1382
2021,1155,1268
2021,1155,1277
2021,1155,1417
2021,1155,1207
2021,1155,1422
2021,1155,1233
2021,1155,1291
2021,1155,1411
2021,1155,1211
2021,1155,1234
2021,1155,1242
2021,1155,1438
2021,1155,1166
2021,1155,1425
2021,1155,1332
2021,1155,1328
2021,1155,1281
2021,1155,1433
2021,1155,1179
2021,1155,1455
2021,1155,1364
2021,1155,1325
2021,1155,1186
2021,1155,1213
2021,1155,1313
2021,1155,1228
2021,1155,1222
2021,1155,1452
2021,1155,1329
2021,1155,1397
2021,1155,1361
2021,1155,1260
2021,1155,1210
2021,1155,1353
2021,1155,1393
2021,1155,1333
2021,1155,1251
2021,1155,1287
2021,1155,1156
2021,1155,1180
2021,1155,1326
2021,1155,1345
2021,1155,1437
2021,1155,1403
2021,1155,1196
2021,1155,1314
2021,1155,1458
2021,1155,1439
2021,1155,1429
2021,1155,1457
2021,1155,1317
2021,1155,1159
2021,1155,1331
2021,1155,1216
2021,1260,1276
2021,1260,1400
2021,1260,1261
2021,1260,1382
2021,1260,1268
2021,1260,1277
2021,1260,1417
2021,1260,1422
2021,1260,1291
2021,1260,1411
2021,1260,1438
2021,1260,1425
2021,1260,1332
2021,1260,1328
2021,1260,1281
2021,1260,1433
2021,1260,1455
2021,1260,1364
2021,1260,1325
2021,1260,1313
2021,1260,1452
2021,1260,1329
2021,1260,1397
2021,1260,1361
2021,1260,1353
2021,1260,1393
2021,1260,1333
2021,1260,1287
2021,1260,1326
2021,1260,1345
2021,1260,1437
2021,1260,1403
2021,1260,1314
2021,1260,1458
2021,1260,1439
2021,1260,1429
2021,1260,1457
2021,1260,1317
2021,1260,1331
2021,1210,1276
2021,1210,1400
2021,1210,1261
2021,1210,1382
2021,1210,1268
2021,1210,1277
2021,1210,1417
2021,1210,1422
2021,1210,1233
2021,1210,1291
2021,1210,1411
2021,1210,1211
2021,1210,1234
2021,1210,1242
2021,1210,1438
2021,1210,1425
2021,1210,1332
2021,1210,1328
2021,1210,1281
2021,1210,1433
2021,1210,1455
2021,1210,1364
2021,1210,1325
2021,1210,1213
2021,1210,1313
2021,1210,1228
2021,1210,1222
2021,1210,1452
2021,1210,1329
2021,1210,1397
2021,1210,1361
2021,1210,1260
2021,1210,1353
2021,1210,1393
2021,1210,1333
2021,1210,1251
2021,1210,1287
2021,1210,1326
2021,1210,1345
2021,1210,1437
2021,1210,1403
2021,1210,1314
2021,1210,1458
2021,1210,1439
2021,1210,1429
2021,1210,1457
2021,1210,1317
2021,1210,1331
2021,1210,1216
2021,1353,1400
2021,1353,1382
2021,1353,1417
2021,1353,1422
2021,1353,1411
2021,1353,1438
2021,1353,1425
2021,1353,1433
2021,1353,1455
2021,1353,1364
2021,1353,1452
2021,1353,1397
2021,1353,1361
2021,1353,1393
2021,1353,1437
2021,1353,1403
2021,1353,1458
2021,1353,1439
2021,1353,1429
2021,1353,1457
2021,1393,1400
2021,1393,1417
2021,1393,1422
2021,1393,1411
2021,1393,1438
2021,1393,1425
2021,1393,1433
2021,1393,1455
2021,1393,1452
2021,1393,1397
2021,1393,1437
2021,1393,1403
2021,1393,1458
2021,1393,1439
2021,1393,1429
2021,1393,1457
2021,1333,1400
2021,1333,1382
2021,1333,1417
2021,1333,1422
2021,1333,1411
2021,1333,1438
2021,1333,1425
2021,1333,1433
2021,1333,1455
2021,1333,1364
2021,1333,1452
2021,1333,1397
2021,1333,1361
2021,1333,1353
2021,1333,1393
2021,1333,1345
2021,1333,1437
2021,1333,1403
2021,1333,1458
2021,1333,1439
2021,1333,1429
2021,1333,1457
2021,1251,1276
2021,1251,1400
2021,1251,1261
2021,1251,1382
2021,1251,1268
2021,1251,1277
2021,1251,1417
2021,1251,1422
2021,1251,1291
2021,1251,1411
2021,1251,1438
2021,1251,1425
2021,1251,1332
2021,1251,1328
2021,1251,1281
2021,1251,1433
2021,1251,1455
2021,1251,1364
2021,1251,1325
2021,1251,1313
2021,1251,1452
2021,1251,1329
2021,1251,1397
2021,1251,1361
2021,1251,1260
2021,1251,1353
2021,1251,1393
2021,1251,1333
2021,1251,1287
2021,1251,1326
2021,1251,1345
2021,1251,1437
2021,1251,1403
2021,1251,1314
2021,1251,1458
2021,1251,1439
2021,1251,1429
2021,1251,1457
2021,1251,1317
2021,1251,1331
2021,1287,1400
2021,1287,1382
2021,1287,1417
2021,1287,1422
2021,1287,1291
2021,1287,1411
2021,1287,1438
2021,1287,1425
2021,1287,1332
2021,1287,1328
2021,1287,1433
2021,1287,1455
2021,1287,1364
2021,1287,1325
2021,1287,1313
2021,1287,1452
2021,1287,1329
2021,1287,1397
2021,1287,1361
2021,1287,1353
2021,1287,1393
2021,1287,1333
2021,1287,1326
2021,1287,1345
2021,1287,1437
2021,1287,1403
2021,1287,1314
2021,1287,1458
2021,1287,1439
2021,1287,1429
2021,1287,1457
2021,1287,1317
2021,1287,1331
2021,1156,1276
2021,1156,1400
2021,1156,1199
2021,1156,1160
2021,1156,1163
2021,1156,1261
2021,1156,1382
2021,1156,1268
2021,1156,1277
2021,1156,1417
2021,1156,1207
2021,1156,1422
2021,1156,1233
2021,1156,1291
2021,1156,1411
2021,1156,1211
2021,1156,1234
2021,1156,1242
2021,1156,1438
2021,1156,1166
2021,1156,1425
2021,1156,1332
2021,1156,1328
2021,1156,1281
2021,1156,1433
2021,1156,1179
2021,1156,1455
2021,1156,1364
2021,1156,1325
2021,1156,1186
2021,1156,1213
2021,1156,1313
2021,1156,1228
2021,1156,1222
2021,1156,1452
2021,1156,1329
2021,1156,1397
2021,1156,1361
2021,1156,1260
2021,1156,1210
2021,1156,1353
2021,1156,1393
2021,1156,1333
2021,1156,1251
2021,1156,1287
2021,1156,1180
2021,1156,1326
2021,1156,1345
2021,1156,1437
2021,1156,1403
2021,1156,1196
2021,1156,1314
2021,1156,1458
2021,1156,1439
2021,1156,1429
2021,1156,1457
2021,1156,1317
2021,1156,1159
2021,1156,1331
2021,1156,1216
2021,1180,1276
2021,1180,1400
2021,1180,1199
2021,1180,1261
2021,1180,1382
2021,1180,1268
2021,1180,1277
2021,1180,1417
2021,1180,1207
2021,1180,1422
2021,1180,1233
2021,1180,1291
2021,1180,1411
2021,1180,1211
2021,1180,1234
2021,1180,1242
2021,1180,1438
2021,1180,1425
2021,1180,1332
2021,1180,1328
2021,1180,1281
2021,1180,1433
2021,1180,1455
2021,1180,1364
2021,1180,1325
2021,1180,1186
2021,1180,1213
2021,1180,1313
2021,1180,1228
2021,1180,1222
2021,1180,1452
2021,1180,1329
2021,1180,1397
2021,1180,1361
2021,1180,1260
2021,1180,1210
2021,1180,1353
2021,1180,1393
2021,1180,1333
2021,1180,1251
2021,1180,1287
2021,1180,1326
2021,1180,1345
2021,1180,1437
2021,1180,1403
2021,1180,1196
2021,1180,1314
2021,1180,1458
2021,1180,1439
2021,1180,1429
2021,1180,1457
2021,1180,1317
2021,1180,1331
2021,1180,1216
2021,1124,1276
2021,1124,1400
2021,1124,1199
2021,1124,1160
2021,1124,1140
2021,1124,1163
2021,1124,1261
2021,1124,1382
2021,1124,1268
2021,1124,1277
2021,1124,1417
2021,1124,1207
2021,1124,1422
2021,1124,1233
2021,1124,1291
2021,1124,1411
2021,1124,1211
2021,1124,1234
2021,1124,1242
2021,1124,1438
2021,1124,1166
2021,1124,1425
2021,1124,1332
2021,1124,1328
2021,1124,1281
2021,1124,1433
2021,1124,1179
2021,1124,1455
2021,1124,1364
2021,1124,1325
2021,1124,1186
2021,1124,1213
2021,1124,1313
2021,1124,1228
2021,1124,1222
2021,1124,1452
2021,1124,1329
2021,1124,1397
2021,1124,1361
2021,1124,1155
2021,1124,1260
2021,1124,1210
2021,1124,1353
2021,1124,1393
2021,1124,1333
2021,1124,1251
2021,1124,1287
2021,1124,1156
2021,1124,1180
2021,1124,1326
2021,1124,1345
2021,1124,1437
2021,1124,1403
2021,1124,1196
2021,1124,1314
2021,1124,1458
2021,1124,1439
2021,1124,1429
2021,1124,1457
2021,1124,1317
2021,1124,1159
2021,1124,1331
2021,1124,1216
2021,1326,1400
2021,1326,1382
2021,1326,1417
2021,1326,1422
2021,1326,1411
2021,1326,1438
2021,1326,1425
2021,1326,1332
2021,1326,1328
2021,1326,1433
2021,1326,1455
2021,1326,1364
2021,1326,1452
2021,1326,1329
2021,1326,1397
2021,1326,1361
2021,1326,1353
2021,1326,1393
2021,1326,1333
2021,1326,1345
2021,1326,1437
2021,1326,1403
2021,1326,1458
2021,1326,1439
2021,1326,1429
2021,1326,1457
2021,1326,1331
2021,1116,1276
2021,1116,1400
2021,1116,1199
2021,1116,1160
2021,1116,1140
2021,1116,1163
2021,1116,1261
2021,1116,1382
2021,1116,1268
2021,1116,1277
2021,1116,1417
2021,1116,1207
2021,1116,1422
2021,1116,1233
2021,1116,1291
2021,1116,1411
2021,1116,1211
2021,1116,1234
2021,1116,1242
2021,1116,1438
2021,1116,1166
2021,1116,1425
2021,1116,1332
2021,1116,1328
2021,1116,1281
2021,1116,1433
2021,1116,1179
2021,1116,1455
2021,1116,1364
2021,1116,1325
2021,1116,1186
2021,1116,1213
2021,1116,1313
2021,1116,1228
2021,1116,1222
2021,1116,1452
2021,1116,1329
2021,1116,1397
2021,1116,1361
2021,1116,1155
2021,1116,1260
2021,1116,1210
2021,1116,1353
2021,1116,1393
2021,1116,1333
2021,1116,1251
2021,1116,1287
2021,1116,1156
2021,1116,1180
2021,1116,1124
2021,1116,1326
2021,1116,1345
2021,1116,1437
2021,1116,1403
2021,1116,1196
2021,1116,1314
2021,1116,1458
2021,1116,1439
2021,1116,1429
2021,1116,1457
2021,1116,1317
2021,1116,1159
2021,1116,1331
2021,1116,1216
2021,1345,1400
2021,1345,1382
2021,1345,1417
2021,1345,1422
2021,1345,1411
2021,1345,1438
2021,1345,1425
2021,1345,1433
2021,1345,1455
2021,1345,1364
2021,1345,1452
2021,1345,1397
2021,1345,1361
2021,1345,1353
2021,1345,1393
2021,1345,1437
2021,1345,1403
2021,1345,1458
2021,1345,1439
2021,1345,1429
2021,1345,1457
2021,1437,1438
2021,1437,1455
2021,1437,1452
2021,1437,1458
2021,1437,1439
2021,1437,1457
2021,1403,1417
2021,1403,1422
2021,1403,1411
2021,1403,1438
2021,1403,1425
2021,1403,1433
2021,1403,1455
2021,1403,1452
2021,1403,1437
2021,1403,1458
2021,1403,1439
2021,1403,1429
2021,1403,1457
2021,1196,1276
2021,1196,1400
2021,1196,1199
2021,1196,1261
2021,1196,1382
2021,1196,1268
2021,1196,1277
2021,1196,1417
2021,1196,1207
2021,1196,1422
2021,1196,1233
2021,1196,1291
2021,1196,1411
2021,1196,1211
2021,1196,1234
2021,1196,1242
2021,1196,1438
2021,1196,1425
2021,1196,1332
2021,1196,1328
2021,1196,1281
2021,1196,1433
2021,1196,1455
2021,1196,1364
2021,1196,1325
2021,1196,1213
2021,1196,1313
2021,1196,1228
2021,1196,1222
2021,1196,1452
2021,1196,1329
2021,1196,1397
2021,1196,1361
2021,1196,1260
2021,1196,1210
2021,1196,1353
2021,1196,1393
2021,1196,1333
2021,1196,1251
2021,1196,1287
2021,1196,1326
2021,1196,1345
2021,1196,1437
2021,1196,1403
2021,1196,1314
2021,1196,1458
2021,1196,1439
2021,1196,1429
2021,1196,1457
2021,1196,1317
2021,1196,1331
2021,1196,1216
2021,1314,1400
2021,1314,1382
2021,1314,1417
2021,1314,1422
2021,1314,1411
2021,1314,1438
2021,1314,1425
2021,1314,1332
2021,1314,1328
2021,1314,1433
2021,1314,1455
2021,1314,1364
2021,1314,1325
2021,1314,1452
2021,1314,1329
2021,1314,1397
2021,1314,1361
2021,1314,1353
2021,1314,1393
2021,1314,1333
2021,1314,1326
2021,1314,1345
2021,1314,1437
2021,1314,1403
2021,1314,1458
2021,1314,1439
2021,1314,1429
2021,1314,1457
2021,1314,1317
2021,1314,1331
2021,1439,1455
2021,1439,1452
2021,1439,1458
2021,1439,1457
2021,1429,1438
2021,1429,1433
2021,1429,1455
2021,1429,1452
2021,1429,1437
2021,1429,1458
2021,1429,1439
2021,1429,1457
2021,1457,1458
2021,1317,1400
2021,1317,1382
2021,1317,1417
2021,1317,1422
2021,1317,1411
2021,1317,1438
2021,1317,1425
2021,1317,1332
2021,1317,1328
2021,1317,1433
2021,1317,1455
2021,1317,1364
2021,1317,1325
2021,1317,1452
2021,1317,1329
2021,1317,1397
2021,1317,1361
2021,1317,1353
2021,1317,1393
2021,1317,1333
2021,1317,1326
2021,1317,1345
2021,1317,1437
2021,1317,1403
2021,1317,1458
2021,1317,1439
2021,1317,1429
2021,1317,1457
2021,1317,1331
2021,1159,1276
2021,1159,1400
2021,1159,1199
2021,1159,1160
2021,1159,1163
2021,1159,1261
2021,1159,1382
2021,1159,1268
2021,1159,1277
2021,1159,1417
2021,1159,1207
2021,1159,1422
2021,1159,1233
2021,1159,1291
2021,1159,1411
2021,1159,1211
2021,1159,1234
2021,1159,1242
2021,1159,1438
2021,1159,1166
2021,1159,1425
2021,1159,1332
2021,1159,1328
2021,1159,1281
2021,1159,1433
2021,1159,1179
2021,1159,1455
2021,1159,1364
2021,1159,1325
2021,1159,1186
2021,1159,1213
2021,1159,1313
2021,1159,1228
2021,1159,1222
2021,1159,1452
2021,1159,1329
2021,1159,1397
2021,1159,1361
2021,1159,1260
2021,1159,1210
2021,1159,1353
2021,1159,1393
2021,1159,1333
2021,1159,1251
2021,1159,1287
2021,1159,1180
2021,1159,1326
2021,1159,1345
2021,1159,1437
2021,1159,1403
2021,1159,1196
2021,1159,1314
2021,1159,1458
2021,1159,1439
2021,1159,1429
2021,1159,1457
2021,1159,1317
2021,1159,1331
2021,1159,1216
2021,1331,1400
2021,1331,1382
2021,1331,1417
2021,1331,1422
2021,1331,1411
2021,1331,1438
2021,1331,1425
2021,1331,1332
2021,1331,1433
2021,1331,1455
2021,1331,1364
2021,1331,1452
2021,1331,1397
2021,1331,1361
2021,1331,1353
2021,1331,1393
2021,1331,1333
2021,1331,1345
2021,1331,1437
2021,1331,1403
2021,1331,1458
2021,1331,1439
2021,1331,1429
2021,1331,1457
2021,1216,1276
2021,1216,1400
2021,1216,1261
2021,1216,1382
2021,1216,1268
2021,1216,1277
2021,1216,1417
2021,1216,1422
2021,1216,1233
2021,1216,1291
2021,1216,1411
2021,1216,1234
2021,1216,1242
2021,1216,1438
2021,1216,1425
2021,1216,1332
2021,1216,1328
2021,1216,1281
2021,1216,1433
2021,1216,1455
2021,1216,1364
2021,1216,1325
2021,1216,1313
2021,1216,1228
2021,1216,1222
2021,1216,1452
2021,1216,1329
2021,1216,1397
2021,1216,1361
2021,1216,1260
2021,1216,1353
2021,1216,1393
2021,1216,1333
2021,1216,1251
2021,1216,1287
2021,1216,1326
2021,1216,1345
2021,1216,1437
2021,1216,1403
2021,1216,1314
2021,1216,1458
2021,1216,1439
2021,1216,1429
2021,1216,1457
2021,1216,1317
2021,1216,1331
